Version 4.1
SHEET 1 2296 2412
WIRE 1104 816 992 816
WIRE 1424 816 1424 688
WIRE 1456 816 1424 816
WIRE 1568 816 1536 816
WIRE 1664 816 1568 816
WIRE 560 832 560 688
WIRE 560 832 512 832
WIRE 672 832 560 832
WIRE 800 832 800 816
WIRE 800 832 752 832
WIRE 1216 832 1168 832
WIRE 1232 832 1232 704
WIRE 1232 832 1216 832
WIRE 1296 832 1232 832
WIRE 1424 832 1424 816
WIRE 1424 832 1376 832
WIRE 1792 832 1728 832
WIRE 1808 832 1808 688
WIRE 1808 832 1792 832
WIRE 1840 832 1808 832
WIRE 1936 832 1840 832
WIRE 1968 832 1936 832
WIRE 80 848 80 432
WIRE 448 848 80 848
WIRE 1104 848 1088 848
WIRE 1664 848 1648 848
WIRE 1088 912 1088 848
WIRE 1216 912 1216 832
WIRE 1216 912 1088 912
WIRE 1648 912 1648 848
WIRE 1792 912 1792 832
WIRE 1792 912 1648 912
WIRE 992 1040 832 1040
WIRE 1216 1040 1056 1040
WIRE 416 1056 208 1056
WIRE 640 1056 480 1056
WIRE 208 1168 208 1056
WIRE 240 1168 208 1168
WIRE 400 1168 320 1168
WIRE 512 1168 400 1168
WIRE 832 1168 832 1040
WIRE 864 1168 832 1168
WIRE 976 1168 944 1168
WIRE 1072 1168 976 1168
WIRE 80 1184 80 848
WIRE 208 1184 208 1168
WIRE 208 1184 160 1184
WIRE 624 1184 576 1184
WIRE 640 1184 640 1056
WIRE 640 1184 624 1184
WIRE 704 1184 640 1184
WIRE 832 1184 832 1168
WIRE 832 1184 784 1184
WIRE 1200 1184 1136 1184
WIRE 1216 1184 1216 1040
WIRE 1216 1184 1200 1184
WIRE 1360 1184 1216 1184
WIRE 1376 1184 1360 1184
WIRE 512 1200 496 1200
WIRE 1072 1200 1056 1200
WIRE 496 1264 496 1200
WIRE 624 1264 624 1184
WIRE 624 1264 496 1264
WIRE 1056 1264 1056 1200
WIRE 1200 1264 1200 1184
WIRE 1200 1264 1056 1264
WIRE 544 1392 368 1392
WIRE 1568 1392 1408 1392
WIRE 1792 1392 1632 1392
WIRE 992 1408 784 1408
WIRE 1216 1408 1056 1408
WIRE 368 1520 368 1392
WIRE 432 1520 368 1520
WIRE 784 1520 784 1408
WIRE 816 1520 784 1520
WIRE 976 1520 896 1520
WIRE 1088 1520 976 1520
WIRE 1408 1520 1408 1392
WIRE 1440 1520 1408 1520
WIRE 1552 1520 1520 1520
WIRE 1648 1520 1552 1520
WIRE 544 1536 544 1392
WIRE 544 1536 496 1536
WIRE 656 1536 544 1536
WIRE 784 1536 784 1520
WIRE 784 1536 736 1536
WIRE 1200 1536 1152 1536
WIRE 1216 1536 1216 1408
WIRE 1216 1536 1200 1536
WIRE 1280 1536 1216 1536
WIRE 1408 1536 1408 1520
WIRE 1408 1536 1360 1536
WIRE 1776 1536 1712 1536
WIRE 1792 1536 1792 1392
WIRE 1792 1536 1776 1536
WIRE 1824 1536 1792 1536
WIRE 2096 1536 1824 1536
WIRE 80 1552 80 1184
WIRE 144 1552 80 1552
WIRE 336 1552 224 1552
WIRE 432 1552 336 1552
WIRE 1088 1552 1072 1552
WIRE 1648 1552 1632 1552
WIRE 1072 1616 1072 1552
WIRE 1200 1616 1200 1536
WIRE 1200 1616 1072 1616
WIRE 1632 1616 1632 1552
WIRE 1776 1616 1776 1536
WIRE 1776 1616 1632 1616
FLAG 48 -128 0
FLAG 144 -272 +fv
FLAG 496 0 0
FLAG 496 -64 +fv
FLAG -144 64 0
FLAG 992 -16 0
FLAG 992 -80 +fv
FLAG 320 64 0
FLAG 1232 128 0
FLAG 896 32 0
FLAG 1360 48 base
FLAG 992 464 0
FLAG 1568 464 0
FLAG 1840 480 0
FLAG 1136 384 0
FLAG 1136 448 +fv
FLAG 1696 384 0
FLAG 1696 448 +fv
FLAG 480 448 0
FLAG 480 384 +fv
FLAG 304 512 0
FLAG 1936 416 stack
FLAG 992 880 0
FLAG 1568 880 0
FLAG 1840 896 0
FLAG 1136 800 0
FLAG 1136 864 +fv
FLAG 1696 800 0
FLAG 1696 864 +fv
FLAG 1936 832 bkjhgj
FLAG 400 1232 0
FLAG 976 1232 0
FLAG 544 1152 0
FLAG 544 1216 +fv
FLAG 1104 1152 0
FLAG 1104 1216 +fv
FLAG 1360 1184 ytt
FLAG 480 864 +fv
FLAG 480 800 0
FLAG 976 1584 0
FLAG 1552 1584 0
FLAG 1824 1600 0
FLAG 1120 1504 0
FLAG 1680 1504 0
FLAG -288 -128 0
FLAG -176 -272 adam
FLAG 464 1504 adam
FLAG 1120 1568 adam
FLAG 1680 1568 adam
FLAG 464 1568 0
FLAG 336 1632 0
FLAG 2096 1536 PCB_ONE
SYMBOL OpAmps\\MAX74821 496 -96 R0
SYMATTR InstName U1
SYMBOL voltage 48 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -144 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 6
SYMATTR Value 6
SYMATTR InstName V2
SYMBOL res 224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res 336 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 560 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 528 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL res 752 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 880 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\MAX74821 992 -112 R0
SYMATTR InstName U2
SYMBOL cap 880 -32 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 944 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1024 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1248 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1216 64 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 976 400 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1552 400 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 928 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 14k
SYMBOL res 1552 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.62k
SYMBOL res 1392 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.37k
SYMBOL cap 1072 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 25n
SYMBOL cap 1648 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 511n
SYMBOL res 768 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 11.5k
SYMBOL cap 1824 416 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL OpAmps\\MAX74821 1136 480 M180
SYMATTR InstName U5
SYMBOL OpAmps\\MAX74821 1696 480 M180
SYMATTR InstName U3
SYMBOL OpAmps\\MAX74821 480 352 R0
SYMATTR InstName U4
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL res 320 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 544 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 512 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µF
SYMBOL cap 976 816 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1552 816 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 928 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 14k
SYMBOL res 1552 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.62k
SYMBOL res 1392 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1.37k
SYMBOL cap 1072 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 25n
SYMBOL cap 1648 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 511n
SYMBOL res 768 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 11.5k
SYMBOL cap 1824 832 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 384 1168 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 960 1168 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 336 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 14k
SYMBOL res 960 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.62k
SYMBOL res 800 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.37k
SYMBOL cap 480 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 25n
SYMBOL cap 1056 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 511n
SYMBOL res 176 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 11.5k
SYMBOL OpAmps\\AD824 1104 1248 M180
SYMATTR InstName U12
SYMBOL OpAmps\\AD824 544 1248 M180
SYMATTR InstName U9
SYMBOL OpAmps\\AD824 480 896 M180
SYMATTR InstName U6
SYMBOL OpAmps\\AD824 1136 896 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD824 1696 896 M180
SYMATTR InstName U7
SYMBOL cap 960 1520 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL cap 1536 1520 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 912 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 14k
SYMBOL res 1536 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.62k
SYMBOL res 1376 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.37k
SYMBOL cap 1056 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 25n
SYMBOL cap 1632 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 511n
SYMBOL res 752 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 11.5k
SYMBOL cap 1808 1536 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL OpAmps\\AD824 816 1760 M180
SYMATTR InstName U10
SYMBOL OpAmps\\AD824 1120 1600 M180
SYMATTR InstName U11
SYMBOL OpAmps\\AD824 1680 1600 M180
SYMATTR InstName U13
SYMBOL voltage -288 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL OpAmps\\AD824 464 1472 R0
SYMATTR InstName U14
SYMBOL res 240 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 300k
SYMBOL res 352 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
TEXT -168 96 Left 2 !.ac dec 20 1 1000000
